,index,date,open,high,low,close,volume,symbol,RSI,PROC,SO,WR,OBV,EWMA
70,53,2020-09-29,10724.97,10865.0,10638.28,10777.82,217127117.465877,btc,43.70872320824034,-0.020602405916103822,87.32029259717254,-54.331600196654016,7382983697.037626,10773.585154801513
71,52,2020-09-30,10777.82,10920.0,10681.0,10715.13,222170970.94605434,btc,46.36883349327931,-0.011380747115831775,62.580635549662524,-46.45650522175709,7160812726.091572,10734.615051600504
72,51,2020-10-01,10715.13,10715.14,10376.79,10513.68,348996017.64225,btc,39.59172812286171,-0.0351766541249885,71.29895862819008,-55.79607586073338,6811816708.449322,10587.325017200168
73,50,2020-10-02,10512.06,10578.95,10463.93,10543.8,140840556.9975735,btc,33.74372353161907,-0.04922157146528523,100.0,-85.80814325938944,6952657265.446896,10558.308339066722
74,49,2020-10-03,10543.79,10636.63,10518.86,10592.47,105123905.58067685,btc,41.743738676691095,-0.02245792196621948,86.32171071679706,-74.07039748521333,7057781171.027573,10581.082779688906
75,48,2020-10-04,10592.47,10773.45,10582.56,10724.58,168840978.77474076,btc,62.88075123691563,0.029386413678849563,0.0,-64.00504611821161,7226622149.802314,10676.747593229635
76,47,2020-10-05,10724.62,10798.0,10620.83,10734.58,192155425.45061663,btc,62.17222041194327,0.027165696394875705,0.0,-39.3059741180641,7418777575.252931,10715.302531076544
77,46,2020-10-06,10734.58,10751.12,10526.11,10629.45,204056626.1691292,btc,56.96357104591439,0.01691242524637252,0.0,-37.2543346168398,7214720949.083801,10658.06751035885
78,45,2020-10-07,10629.46,10948.0,10531.48,10895.78,254906939.082715,btc,62.07090484919185,0.032963344987903084,8.859585865869924,-70.18388791593675,7469627888.166516,10816.542503452949
79,44,2020-10-08,10895.79,11098.0,10828.03,11084.28,268410679.90746114,btc,64.28253847863901,0.04103161335161645,34.439064592562005,-1.5916349026471852,7738038568.073977,10995.03416781765
80,43,2020-10-09,11084.28,11489.0,11012.94,11349.9,268673372.8865194,btc,68.26391834031456,0.058645760949151915,36.35997195934091,46.955805089111486,8006711940.960497,11231.61138927255
81,42,2020-10-10,11349.9,11446.15,11264.8,11403.62,159802844.84109458,btc,68.5847705693928,0.06008297628863774,29.13228576212011,46.55099894847508,8166514785.801592,11346.283796424184
82,41,2020-10-11,11403.62,11589.5,11185.0,11546.99,299335512.1589497,btc,68.5612665964537,0.05916642511988676,43.62990763422238,6.4241467556386125,8465850297.960542,11480.087932141396
83,40,2020-10-12,11546.99,11724.0,11305.46,11384.69,343992481.6736281,btc,69.14625015236211,0.06151351613432604,20.446913317397385,16.11007483650571,8121857816.286914,11416.4893107138
84,39,2020-10-13,11384.68,11543.83,11290.0,11319.78,293213648.3223123,btc,65.61916399603446,0.050284751461798484,25.562512701899674,-15.706806282722448,7828644167.9646015,11352.016436904602
85,38,2020-10-14,11319.32,11432.27,11254.29,11397.07,270946216.71508986,btc,69.4893456490924,0.06364271828713236,19.495601513582468,-21.98856103202323,8099590384.679691,11382.052145634867
86,37,2020-10-15,11397.07,11620.0,11188.0,11332.06,463107311.2570922,btc,75.36699977682449,0.07783953858211388,0.0,-14.508714712912887,7636483073.422599,11348.724048544957
87,36,2020-10-16,11332.07,11405.0,11256.0,11336.85,168991876.607247,btc,74.97401983939542,0.07521481818699152,0.0,-21.42465534943532,7805474950.029846,11340.808016181652
88,35,2020-10-17,11336.86,11490.36,11301.13,11448.17,136707744.3589532,btc,75.92401841977708,0.08078380207826888,0.0,-22.015253740099666,7942182694.3888,11412.38267206055
89,34,2020-10-18,11448.18,11819.99,11408.26,11806.89,267761488.6695916,btc,78.83069349657171,0.10091863737321177,10.367940362272957,-10.770102665823812,8209944183.058392,11675.387557353517
90,33,2020-10-19,11806.88,11985.0,11650.0,11923.48,422433051.6973862,btc,79.96823956442836,0.11075421674625366,8.928692757168037,28.325740567168722,8632377234.755777,11840.78251911784
91,32,2020-10-20,11923.47,12826.22,11856.0,12729.51,695414694.397496,btc,89.11454647047869,0.19756995893484605,0.0,9.901990759614101,9327791929.153273,12433.267506372613
92,31,2020-10-21,12729.52,13200.0,12650.0,12931.8,721845597.9850712,btc,88.8485227784435,0.18686317087900073,0.0,78.43047581979191,10049637527.138344,12765.622502124204
93,30,2020-10-22,12931.8,13185.95,12832.98,12921.88,440277074.4651835,btc,87.62674660507479,0.16578433601460793,0.0,12.295545303696086,9609360452.67316,12869.794167374734
94,29,2020-10-23,12921.88,13166.0,12724.83,13101.33,294457679.40218055,btc,87.17414282742784,0.1543123727962361,1.868463170432067,-0.615376980434491,9903818132.07534,13024.15138912491
95,28,2020-10-24,13101.32,13350.0,12891.89,12942.24,360792264.15920836,btc,81.25904074633901,0.13492382243533185,4.706014425640604,10.51661890050997,9543025867.916132,12969.54379637497
96,27,2020-10-25,12941.48,13250.0,12900.0,12979.23,331828334.6602796,btc,80.41236675585002,0.12403578768146502,12.753501164716074,-8.929864443883147,9874854202.576412,12976.001265458324
97,26,2020-10-26,12978.44,13630.0,12768.48,13606.5,488642424.5784822,btc,89.39840477786407,0.195157707412323,3.643456540652796,-6.853582554517157,10363496627.154894,13396.333755152775
98,25,2020-10-27,13606.49,13854.32,12900.0,13220.25,761349310.8997239,btc,80.25253023708933,0.1678893052691836,0.0,28.355645364991176,9602147316.25517,13278.944585050924
99,24,2020-10-28,13220.24,13476.03,12976.71,13435.23,436536120.6477456,btc,81.08183121359075,0.1788319278551417,2.8582859956736693,-16.982202212412723,10038683436.902916,13383.13486168364
100,23,2020-10-29,13435.24,13666.0,13100.0,13551.0,569239574.8027893,btc,83.32282111813927,0.19581082345134077,0.0,-7.530205237333163,10607923011.705706,13495.044953894547
101,22,2020-10-30,13551.0,14099.94,13415.43,13854.39,557207258.0456946,btc,84.69540195035363,0.22206697627647884,0.0,-2.445310951027692,11165130269.7514,13734.608317964849
102,21,2020-10-31,13853.18,13893.78,13620.0,13797.96,275994794.45851004,btc,82.88102721113184,0.20525463895102877,0.0,11.485268703117661,10889135475.29289,13776.842772654949
103,20,2020-11-01,13797.97,13863.23,13192.98,13492.15,492648688.53717303,btc,73.93658422957395,0.14273530116736924,0.0,-2.7560439560439702,10396486786.755718,13587.047590884982
104,19,2020-11-02,13492.15,13799.0,13286.26,13708.92,406257058.5598601,btc,74.65777640286817,0.14974151841576458,0.0,-18.760066497143825,10802743845.315578,13668.295863628327
105,18,2020-11-03,13708.92,14058.0,13524.7,13911.95,498599440.220474,btc,69.59343019248104,0.0928896713227768,0.0,-12.932046084915674,11301343285.536053,13830.731954542776
106,17,2020-11-04,13911.96,15150.0,13886.64,15077.18,788043048.5249326,btc,76.94943698842825,0.16589956541239434,1.0019493571161693,6.172587961523339,12089386334.060986,14661.697318180924
107,16,2020-11-05,15076.96,15985.0,14800.0,15411.23,1055177027.6322238,btc,78.91560247275532,0.19264611650936245,0.0,100.0,13144563361.693209,15161.385772726973
108,15,2020-11-06,15408.46,15753.88,15180.0,15342.63,430796669.0773969,btc,76.72248107858051,0.17107423444795294,6.4435254901802015,15.646809746409698,12713766692.615812,15282.215257575657
109,14,2020-11-07,15342.64,15450.01,14366.0,15354.6,599354297.0607333,btc,79.80768755529415,0.18639431813967294,0.0,-2.7784640683032484,13313120989.676546,15330.47175252522
110,13,2020-11-08,15354.61,15850.0,14934.26,15004.24,721192238.2556374,btc,73.22307111844052,0.15601927078879105,0.0,-2.3285361842104937,12591928751.420908,15112.983917508405
111,12,2020-11-09,15004.24,15491.34,14813.0,15168.03,455357989.1401526,btc,70.03795782293022,0.11476353213537652,17.629097481492302,-18.5757058485244,13047286740.56106,15149.681305836135
112,11,2020-11-10,15168.02,15708.48,15112.15,15666.22,348911814.2169453,btc,80.51078119035915,0.185016924793404,0.0,-11.100055682845072,13396198554.778006,15494.04043527871
113,10,2020-11-11,15666.22,16150.0,15442.68,16122.33,629107870.3059751,btc,81.6166607836216,0.2000040192836297,0.0,12.904352226720636,14025306425.08398,15912.900145092904
114,9,2020-11-12,16121.97,16477.05,15884.79,16098.79,560590988.8644589,btc,80.64258515804843,0.18801490664895587,2.23748944939131,20.979545276831043,13464715436.219522,16036.82671503097
115,8,2020-11-13,16098.8,16350.0,15750.0,15950.15,398599771.157948,btc,76.18050628104292,0.15127046373026892,13.772441429864104,-0.8949957797564825,13066115665.061575,15979.042238343658
116,7,2020-11-14,15950.15,16160.0,15692.38,16026.15,275923495.1062865,btc,77.69940503569039,0.16148691545706761,11.626960892410384,-6.546320023724622,13342039160.167862,16010.44741278122
117,6,2020-11-15,16026.15,16476.18,15777.77,16450.98,403358287.9045538,btc,85.7250833713666,0.2193001115463436,0.0,-3.656783946345888,13745397448.072416,16304.135804260406
118,5,2020-11-16,16450.99,17362.17,16439.07,17318.57,696184731.4159338,btc,87.6638431696623,0.2633066645658447,0.0,13.617661317389073,14441582179.48835,16980.4252680868
119,4,2020-11-17,17317.23,18469.48,17234.74,17871.06,1232249218.208528,btc,88.50233108167245,0.2845833977264151,0.0,34.17013583927723,15673831397.696878,17574.181756028935
120,3,2020-11-18,17871.48,18172.72,17338.82,18046.78,717334051.0946059,btc,85.76211258514212,0.19695990894849028,2.5442825151213007,23.87256787061489,16391165448.791485,17889.247252009645
121,2,2020-11-19,18046.79,18720.0,17700.0,18655.81,594563117.1926837,btc,86.64651694429007,0.21053348759313836,13.376652402269155,6.129439588114964,16985728565.984169,18400.289084003216
122,1,2020-11-20,18655.81,18970.0,18324.62,18784.06,600173237.7090851,btc,88.35308513744535,0.2243050898053334,9.266972836341608,20.017156717742502,17585901803.693253,18656.136361334404
123,0,2020-11-21,18784.06,18900.0,17629.26,18294.73,592446771.366301,btc,79.61530015894853,0.1914820314433459,9.269224460424052,3.5121879082148215,16993455032.326952,18415.19878711147
